round_id,scene_id,qx,qy,qz,qw,x,y,z,width,score,label,integration_time,planning_time
0,f5f650da732b46f38124defacf004ed4,-0.7747027121730491,-0.6209879392335279,-0.11359910437874138,0.03612382264608608,0.09000000000000002,0.12000000000000002,0.10500000000000002,0.03793199658393861,0.91301763,1,0.014338493347167969,0.1192634105682373
8,4b02845714904f84bb003e58bb772254,-0.8513289844968999,-0.5119578335483933,-0.1104637553531911,0.030592410450686086,0.13500000000000004,0.09750000000000002,0.10500000000000002,0.032860890626907356,0.9310469,1,0.013237714767456055,0.049849510192871094
10,8ef7ea627dd34786b9cff548c4f0ffeb,-0.9979129407353621,-0.049910090732275265,0.03795871128576936,0.01542341705075478,0.16500000000000004,0.15750000000000003,0.11250000000000002,0.03881452918052674,0.9120983,1,0.02093815803527832,0.054230690002441406
11,38863ac034fa4b3c9073c50c2612071f,-0.9467246045231075,0.3166352943549958,-0.02850810105419927,0.051399433202849114,0.10500000000000002,0.13500000000000004,0.11250000000000002,0.04115831494331361,0.9206242,1,0.022488832473754883,0.08472442626953125
13,90d42bd780a447a78f0755812f417ad8,-0.8766274640148879,-0.40525234839186663,-0.25345428598162506,0.05527882393148346,0.09750000000000002,0.09000000000000002,0.10500000000000002,0.03279612064361573,0.9414506,1,0.019723892211914062,0.05907487869262695
15,cc683a18ce534fac9b28f357fdd31709,-0.892357526204563,-0.39918890191871736,-0.20940145711701255,0.022300129333105746,0.09000000000000002,0.14250000000000002,0.11250000000000002,0.035149676799774175,0.9564418,1,0.015950679779052734,0.059056997299194336
17,d9aa312329f140c385d96d2086143692,-0.9748288880182321,-0.11259163045292274,-0.17609286111599404,0.07760842802861624,0.14250000000000002,0.10500000000000002,0.10500000000000002,0.03354989290237428,0.9110058,0,0.02010035514831543,0.05498027801513672
18,09b3c40a012941629ad636479900ad14,-0.9537101177601965,-0.2913853759862944,-0.07049174451304765,-0.023716827331352785,0.09750000000000002,0.17250000000000004,0.10500000000000002,0.0364527189731598,0.91559947,1,0.013445854187011719,0.05681920051574707
20,fd42d3c781f4462d83bc4e5946560c25,-0.9880458138545567,0.06519691267319785,-0.07949354037739001,0.11487214344930785,0.11250000000000002,0.14250000000000002,0.11250000000000002,0.037830401659011845,0.9347329,0,0.020596027374267578,0.05148720741271973
21,3c1dc340c7cf40e3bcd08c0384a0558b,-0.8706382262944365,-0.4914830185849251,0.014330765752096918,-0.015104651948533084,0.11250000000000002,0.10500000000000002,0.12000000000000002,0.037085852622985846,0.98696804,1,0.019872188568115234,0.05113983154296875
26,41158e496cf945ebae425becdb3c4c2c,-0.7357368144366421,-0.6416073754243803,-0.18272372273418946,0.11680478086884728,0.11250000000000002,0.06750000000000002,0.10500000000000002,0.03840348958969117,0.9442804,1,0.021611690521240234,0.05203676223754883
28,2afb5c57c7d64445b049585ebc01693a,-0.9562641801384486,0.28362051895720924,0.03360919056633201,-0.06315569111378722,0.12000000000000002,0.18000000000000005,0.11250000000000002,0.03563031792640687,0.94607955,1,0.019374370574951172,0.05058598518371582
32,15203acce3b945f7a554a3b46b4bd05e,-0.9545564503896689,0.2900945616270402,-0.06072006274092137,0.03130818287013454,0.13500000000000004,0.15000000000000002,0.15750000000000003,0.026368097662925725,0.99239224,1,0.012928247451782227,0.05125761032104492
32,c7b6d509a5384433b64ab422cf1fd944,-0.9427475021961035,-0.3198376096546953,0.04914876594600921,0.08071833347736417,0.19500000000000003,0.13500000000000004,0.10500000000000002,0.03216718196868897,0.9424777,0,0.01280665397644043,0.05011463165283203
32,c15824cf973e4fd5a90f7e7610c140d4,-0.9154930565553467,0.4021116431339147,0.006692038742829818,-0.011571796427369802,0.19500000000000003,0.15000000000000002,0.10500000000000002,0.03908827900886536,0.9154181,1,0.012907028198242188,0.05023598670959473
37,d1294f7fa94b4d448a69f66954ef863d,-0.8633732167067905,-0.4971538167300771,-0.07601075590757485,0.040584925408894613,0.09750000000000002,0.10500000000000002,0.10500000000000002,0.029387993216514592,0.9433495,1,0.012822151184082031,0.04954338073730469
45,bb2a46ed5f4243b085270f5444aba804,-0.9126075801935242,0.40779160111283647,-0.024107684519291395,0.016499520667822315,0.15750000000000003,0.13500000000000004,0.11250000000000002,0.039936418533325205,0.96261454,1,0.012588262557983398,0.04987502098083496
47,8c529a4c9a054ac5b1fb06f8c7150fb8,-0.8338793199210165,-0.5486710459065987,0.03008534831196288,-0.051963785550802596,0.16500000000000004,0.18000000000000005,0.11250000000000002,0.03625932455062867,0.96988493,1,0.012641191482543945,0.0505831241607666
48,9fa485a963f0421ea9f0b5c7ca234aa8,-0.9410420202704597,-0.33385718374523904,0.017098427077850586,0.05183570910533591,0.10500000000000002,0.09750000000000002,0.10500000000000002,0.031924796104431157,0.91224396,1,0.013267040252685547,0.049666404724121094
52,c829846b93434f1b917becab8fb79af7,-0.996916918663451,-0.004538146443103991,-0.07647816310559281,0.016945591681185458,0.17250000000000004,0.13500000000000004,0.14250000000000002,0.028010755777359016,0.9930053,1,0.019240617752075195,0.05051827430725098
54,352c1354587841a08d006596da06f3b2,-0.9832264365409125,0.14489736807265177,0.09657451528069257,-0.0542576281362994,0.21750000000000005,0.11250000000000002,0.11250000000000002,0.0357690453529358,0.93446946,1,0.012791633605957031,0.05027580261230469
60,3f8c732ebda3411c9a0de7d766df6806,-0.9619929646448484,-0.25662773463306876,0.005345217337886581,0.09318353096189039,0.17250000000000004,0.08250000000000002,0.10500000000000002,0.036708211898803716,0.90278155,1,0.012759685516357422,0.05017709732055664
65,0b2f576511d94dc79ff58d81c303c40c,-0.9064281225667408,0.41328172247331696,0.04630700316353284,0.07376949198438625,0.15750000000000003,0.09000000000000002,0.11250000000000002,0.03396255254745484,0.97707665,1,0.013054847717285156,0.050447702407836914
75,737de6b8b6a44d35b9de3d79cef4f096,-0.8268358574175813,-0.5367174062062647,-0.1582776580575023,0.05678973255426772,0.14250000000000002,0.10500000000000002,0.11250000000000002,0.03431007385253907,0.95113325,1,0.01287078857421875,0.05034065246582031
78,c0c65a25f5ff44d3a84be6dbfa3ee04f,-0.7855341113846929,-0.599869629911004,0.12103604204631781,-0.09188505584292901,0.17250000000000004,0.21750000000000005,0.10500000000000002,0.03789914131164551,0.907907,1,0.014748334884643555,0.05327892303466797
80,1be0e446b3504cb885b7a02be3d191a6,-0.6996569912770197,-0.7053953685883285,-0.09874984919983266,0.05608864247184999,0.13500000000000004,0.09000000000000002,0.11250000000000002,0.032667875289917,0.9678049,1,0.012878656387329102,0.055715322494506836
87,e5eb8dbb47924c838bdb16e7f2083d15,-0.9918688768083719,0.12406734667833727,0.013510935325085066,-0.024917450385972442,0.12750000000000003,0.16500000000000004,0.11250000000000002,0.042071510553359996,0.9421351,1,0.016808032989501953,0.05062532424926758
93,d30355c09b5942bd82db33ecc8422c4a,-0.9235862614252931,-0.29371297743429525,-0.24641354704167834,-0.001211786891342635,0.12750000000000003,0.10500000000000002,0.10500000000000002,0.036220010519027714,0.9434588,1,0.01324152946472168,0.05148005485534668
95,5a20668c58bb4ceb9b237bdb33c089f2,-0.8592996835465523,-0.510904350460894,0.012739141872461848,-0.020457585421557678,0.10500000000000002,0.16500000000000004,0.12000000000000002,0.034933898448944095,0.9821819,1,0.013197183609008789,0.05093860626220703
96,469e244fe4f645adbc8ed9fe737576ff,-0.7445851691737085,-0.6614619606599532,-0.07621745150488787,0.047454194045946536,0.16500000000000004,0.12000000000000002,0.11250000000000002,0.03900293111801148,0.923409,1,0.013464689254760742,0.052602291107177734
99,110a180760c6460fbfe7ba79c52bacf6,-0.9850739693952669,-0.004715600448316651,-0.16659101602438597,-0.0430635729152531,0.09000000000000002,0.18750000000000003,0.10500000000000002,0.03759696722030641,0.93945074,1,0.014204978942871094,0.05060458183288574
99,118520cb47164f78810adae0133abd27,-0.8290208364987408,-0.5281874401683022,-0.1744959011518498,0.05739042760415573,0.16500000000000004,0.09750000000000002,0.10500000000000002,0.03248690128326417,0.9387255,1,0.016531705856323242,0.057566165924072266
